[INFO ] --- [2026-08-22 23:49:29] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:49:29] The random seed sent to every test is: 193822704748473. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:49:29] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:49:29] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        13B @ 0x53F281608 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x548C0C000 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F0CFCF9 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F115A08 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F3FD3C0 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0x548C5523F [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x53F11AA00 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x5496A8E69 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549750A0F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F30B308 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0x54956FB89 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F21E19B [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F0232D1 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F0E21D0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5496060A6 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0x548CBD561 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x53F194BA9 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x548CC7126 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549F095E6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x549470D00 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549F0B9E0 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x548D10E1B [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x53F38B155 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54954B564 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5497197A6 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x549406479 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5496E74FF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F2C0665 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x5494EDDE0 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0x53F304727 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x53F3E9E61 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0x53F2FEA1D [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x5494D0B48 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F069448 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x549F4BDFF [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0x548CC3BE2 [catalog.odin:1211:catalogs_load()]
        +++ leak        17B @ 0x54956F309 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x549F48F00 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F0D053C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549566E20 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x549F5A989 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F052B00 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F06F7E6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x549456500 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F359FC8 [catalog.odin:516:catalogs_load()]
        +++ leak        18B @ 0x53F3ABADB [catalog.odin:806:catalogs_load()]
        +++ leak        26B @ 0x54960A03E [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0x548C97305 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0x5497FC1DB [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x549FA5038 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0x53F3FB54D [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x548CEEC15 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F0C45BF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F3E1666 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x549F31449 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0x5495AF110 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F1D59DB [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x549712E4D [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F327E93 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F303A13 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x53F32E680 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x549F48E48 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0x549F7CD6A [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x548C4D968 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x548CAD340 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x549F75340 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x5494A7A88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F21E548 [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0x548D1139B [catalog.odin:806:catalogs_load()]
        +++ leak        26B @ 0x53F3A443E [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x549515D48 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x549444BDD [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F3C0CD5 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F21E600 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x549F65B00 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0x53F176C2B [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x54941062E [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x53F1443BF [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x5495F7BA0 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x5497DFA21 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x5494C8440 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0x53F247393 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5496730C8 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F2F3610 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0x5494690D0 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0x53F3B9F80 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F2DAD00 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F2C9D7F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x548CCA710 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0x549794E1A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x548C0C1A5 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x548C71380 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0x5494E9D90 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F2D57F2 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x5494E0EBC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549FCDFA6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5494BAD4F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5497D5E08 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F3E35D5 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F08DC1F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x549F35C66 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F04D908 [catalog.odin:552:catalogs_load()]
        +++ leak        26B @ 0x549F4E13E [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F326C08 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x54959C8DF [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x5496971A2 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x549F07ED5 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x548C83FB0 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x54978C7C0 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5496A0E00 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x548C92E48 [catalog.odin:552:catalogs_load()]
        +++ leak        18B @ 0x53F102C9B [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F25F400 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54943B96A [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5497569AF [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x549604D89 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x548C39680 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x548C94599 [catalog.odin:642:catalogs_load()]
        +++ leak         4B @ 0x53F366FAA [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F31A34C [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0x548C19A91 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x549419A2C [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x5497233C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x549F3FC05 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x548C69148 [catalog.odin:516:catalogs_load()]
        +++ leak        26B @ 0x53F0C177E [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F34ED5E [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0x549FE5E96 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0x53F1D925D [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0x5495B721A [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x549466300 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x53F2D5ECD [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x54971DE69 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549F25693 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549604979 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549471554 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549F13940 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F0D8A00 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F01EA11 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549673BA6 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F30FCCC [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0x5494413C8 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x5496EF195 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x5497D9CD3 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54966B7F6 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x548D014A6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x54979DD48 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x549F8EC73 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0x549F6BAE3 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x54963A556 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x5495FAD15 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x54951ABC0 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x548D11960 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x53F2DB10F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F2E6608 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54959C8C8 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x5494E2209 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5497BB549 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5496E3248 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x53F0B3BFC [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x549681E3C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F32E1AA [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F0D32D3 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x549710D08 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x549F4A195 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x548CDD040 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x5497A6248 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F251C08 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5497E1508 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0x549459061 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0x53F0382FC [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F09DC48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54954A608 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F303E1D [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x548C23858 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0x53F31A880 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F1EE0FF [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x5495C38FF [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F036FE2 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F3912E1 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F2917F9 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x549490548 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549FC6FF4 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x54941BCE0 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x5495D64DF [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0x53F3E5BC8 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0x549F98696 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x53F2EB063 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x54979F8A6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F3887D0 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0x53F3B71F0 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x53F0F9D90 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x54966ABAB [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x5497344FA [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54967A1BC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F211800 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x53F3816BE [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x549F45288 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0x549FB5BC8 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x53F253E48 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549F3E476 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x5494A23C0 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x548C69190 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F1BDA88 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F1C6CF9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F296188 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549625BA6 [catalog.odin:516:catalogs_load()]
        +++ leak        30B @ 0x54948C987 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F309C88 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x5495D64EC [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F2EF7AA [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F20F7D9 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0x53F38D3FA [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x549F4BA1B [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0x548CF0790 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x53F3D8110 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x54970C9C8 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x5494B0942 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0x53F3DBD90 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0x53F3FDB42 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x53F1F86E6 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549F6C71B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5495D4A54 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x54973ED20 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x549F7B11D [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0x53F3171ED [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x549617D53 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549F14C08 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549F73FEF [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F0D0515 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x548CDF323 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x53F362D9C [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x549538B09 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x53F09A763 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x549464172 [catalog.odin:552:catalogs_load()]
