[INFO ] --- [2026-08-22 23:50:00] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:50:00] The random seed sent to every test is: 193853927028495. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:50:00] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:50:00] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak         9B @ 0xB0F8226F0 [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB0F8112AF [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0F808640 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F809580 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB0F810076 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xB0F80B5EF [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xB0F811BC0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xB0F81C488 [catalog.odin:806:catalogs_load()]
        +++ leak        26B @ 0xB0F810D08 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xB0F81CEC8 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0F818FC8 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0F81852E [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0F809FE5 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F80AB40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB0F80E227 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xB0F825E90 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB0F80F423 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB0F816EA4 [catalog.odin:688:catalogs_load()]
        +++ leak    1.11KiB @ 0xB0F81F428 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xB0F819B19 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0F815E08 [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB0F80AAE9 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0F814D0C [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0F821A08 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB0F822280 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0F816E08 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0F824C5D [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F807FC0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB0F80725D [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0F8185A2 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0F81FC48 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0F8176A1 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0F815510 [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xB0F8135F0 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xB0F818FEB [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0F819A88 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0F814C88 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0F80E214 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB0F807EC8 [catalog.odin:466:catalogs_load()]
        +++ leak       844B @ 0xB0F812AC9 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0xB0F8148E9 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0F80B1B5 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0F8251B8 [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB0F814CB0 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0F814508 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0F814D24 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0F8196DB [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0F808608 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0F80BE80 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xB0F814180 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0F80F9A5 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xB0F814CFA [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB0F8166A3 [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB0F822240 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0F823539 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0F807EDD [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB0F82602D [catalog.odin:1211:catalogs_load()]
        +++ leak       530B @ 0xB0F81D5EB [parser.odin:392:unquote_string()]
        +++ leak         5B @ 0xB0F808A32 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB0F82336F [catalog.odin:1211:catalogs_load()]
        +++ leak        26B @ 0xB0F81DBE8 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0F8209A7 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0F80AA48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0F809524 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0F818540 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0F8220B8 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB0F820F48 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0F807F10 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB0F825C08 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0F816A58 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0F824853 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB0F81FCC9 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0F80B5AC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0F80CA9D [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xB0F807948 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB0F821DA8 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0F808A50 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F81CF0B [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0F807EF2 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F819020 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0F821488 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xB0F8209D3 [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xB0F81360B [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xB0F8094FD [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0F816E1C [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0F80D333 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xB0F816508 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB0F806E88 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xB0F82224C [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0F8094F0 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F807300 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB0F814540 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0F821BEC [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0F823313 [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB0F816E8C [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0F80D76A [catalog.odin:516:catalogs_load()]
        +++ leak        23B @ 0xB0F81CF3C [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0F81C4F0 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0F816E65 [catalog.odin:688:catalogs_load()]
        +++ leak        25B @ 0xB0F821BFD [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0F82149D [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F816EC0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB0F814C9C [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0F80CACA [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xB0F82645B [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0F80727E [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0F826063 [catalog.odin:1211:catalogs_load()]
        +++ leak        22B @ 0xB0F81FCAB [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xB0F815E8C [catalog.odin:688:catalogs_load()]
        +++ leak        24B @ 0xB0F81DBC8 [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xB0F82333C [catalog.odin:1211:catalogs_load()]
        +++ leak        23B @ 0xB0F81BDFE [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB0F823578 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0F820398 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0F826018 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0F817690 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0F80DE2A [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xB0F80F7EB [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB0F821A48 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0F810061 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xB0F82501B [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB0F81008D [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xB0F818C19 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0F823AF0 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0F809FBE [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xB0F814515 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0F815E42 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0F809BDE [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F809F88 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB0F80F996 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xB0F814CD6 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0F818C08 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0F8196C8 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F819080 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB0F811288 [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xB0F80B61E [catalog.odin:466:catalogs_load()]
        +++ leak        30B @ 0xB0F81BDD8 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0F820D9D [catalog.odin:806:catalogs_load()]
        +++ leak         4B @ 0xB0F825848 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB0F8260C0 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0F8209BE [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0F8072D2 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0F809562 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0F808AA4 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xB0F819AE8 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0F823380 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB0F817A48 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0F807F54 [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0xB0F821A1D [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0F818563 [catalog.odin:688:catalogs_load()]
        +++ leak       282B @ 0xB0F81DC2C [catalog.odin:806:catalogs_load()]
        +++ leak        23B @ 0xB0F81FC8C [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB0F8148C8 [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xB0F820366 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F80CB40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB0F80AA81 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB0F81359D [catalog.odin:642:catalogs_load()]
        +++ leak        20B @ 0xB0F825C40 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB0F8131E6 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xB0F823700 [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB0F817ABB [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0F809108 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F813588 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xB0F815528 [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB0F825C13 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB0F818159 [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xB0F8135AB [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xB0F80E1C8 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xB0F811B08 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB0F80EAA8 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xB0F80F988 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xB0F8166C0 [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB0F8156B0 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0F80B19F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0F80AAD3 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB0F826054 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB0F8135D9 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xB0F806EA3 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB0F806E98 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB0F808635 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xB0F8156C0 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0F809129 [catalog.odin:466:catalogs_load()]
        +++ leak        25B @ 0xB0F81E182 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB0F821680 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xB0F808A8C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F819B04 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0F81FC75 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0F8100D0 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB0F807978 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0F824AAB [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB0F81FC5D [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB0F80F080 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xB0F8094DD [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB0F826470 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB0F80F7DD [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB0F80950E [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0F8148D8 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0F82335A [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB0F80AAA8 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F823CC0 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0xB0F807F6A [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xB0F8100E6 [catalog.odin:552:catalogs_load()]
        +++ leak    1.17KiB @ 0xB0F822701 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB0F80BC9F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0F809FB1 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0F816E42 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xB0F808A73 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0F817ACD [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0F80D74A [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xB0F818FDC [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0F80DE08 [catalog.odin:516:catalogs_load()]
        +++ leak        20B @ 0xB0F81CF20 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0F80CAFB [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xB0F824308 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F817B00 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xB0F825E08 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB0F811450 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB0F80D328 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB0F81851C [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0F80AA5D [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0F824865 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0F80B588 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB0F818554 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0F811489 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0F811B21 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xB0F824C80 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0F8112C8 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB0F80C6D8 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xB0F821C20 [catalog.odin:806:catalogs_load()]
        +++ leak        18B @ 0xB0F82165B [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0F824A50 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0F8094C8 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB0F81D5C8 [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xB0F824A63 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0F80E280 [parser.odin:299:parse_object_body()]
        +++ leak    1.53KiB @ 0xB0F81C501 [parser.odin:392:unquote_string()]
        +++ leak         9B @ 0xB0F80CAEA [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xB0F820A00 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0F80AA74 [catalog.odin:466:catalogs_load()]
